"PHL_NO.";"OLD ACC_NO";"GB_NO";"DAYS_EMER";"DAYS_TASS";"DAYS_SILK";"DAYS_HARV";"TIL_INDX_A";"STEMCOL";"SHEATHPUB";"LVS_TOT_A";"LEAFLNTH_A";"LEAFWDTH_A";"LEAFORIENT";"PRESLFLIG";"VENINDEX";"TASSTYPE";"SILKCOLOR";"TASSCOLOR";"PLTHGHT_A";"EARHGHT_A";"FOLIAGE";"NO_LEA_A_A";"NO_LEA_B_A";"NO_INT_B_A";"NO_INT_W_A";"STMDIABA_A";"STMDIABE_A";"TAS_LNTH_A";"TAPED_LT_A";"TAS_BSPA_A";"NO_PBTAS_A";"NO_SBTAS_A";"NO_TBTAS_A";"STAYGREEN";"DAYS_EL_SN";"STALKLOD";"EARHUSKCO";"EARHUSKFIT";"EARHUSKTS";"EARSHAPE";"EARTIPSHPE";"EAR_ORIENT";"EARLNTH_A";"EARDIAM_A";"COBDIAM_A";"RACDIAM_A";"PEDLNTH_A";"NO_BRCTS_A";"KER_RW_ARR";"NO_K_ROW_A";"NO_K_PRW_A";"COBCOLOR";"PERCENT_GS";"KERNEL_TYP";"KERNEL_COL";"KER_LNT_A";"KER_WDT_A";"KER_THK_A";"SHAPE_UKS";"PER_COLOR";"ALE_COLOR";"END_COLOR";"UNSH_WGT_A";"SHEL_WGT_A";"KERWGT1000";"SHELL_PC";"";""
"10280";"1131";"550";"5";"";"51";"97";"0.00";"1 5";"5";"12.10";"0.00";"0.00";"1";"1";"0.00";"2";"";"";"0.00";"0.00";"";"6.60";"6.60";"6.00";"11.70";"0.00";"0.00";"33.70";"21.09";"9.42";"11.80";"2.20";"0.00";"5";"0";"";"";"";"9";"1";"5";"3";"13.16";"4.31";"2.71";"1.69";"6.16";"10.30";"1";"14.60";"26.40";"2";"0.00";"4 3";"6 1 8";"9.44";"8.27";"3.63";"2";"";"";"";"112.00";"91.72";"224.11";"81.89";"";""
"10281";"1132";"551";"5";"";"51";"97";"0.00";"5 1";"5";"11.40";"0.00";"0.00";"1";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.80";"5.90";"5.70";"10.70";"0.00";"0.00";"30.69";"17.33";"7.42";"7.10";"0.80";"0.00";"5";"0";"";"";"";"9";"";"5";"1";"12.64";"4.64";"3.06";"2.05";"5.08";"8.80";"1";"17.40";"21.70";"4";"0.00";"3 4 2";"2 6 3";"10.71";"7.96";"4.23";"1 2";"";"";"";"93.97";"72.82";"239.84";"77.49";"";""
"10284";"1136";"554";"6";"";"";"";"0.00";"4";"3";"10.00";"0.00";"0.00";"";"";"0.00";"1";"";"";"0.00";"0.00";"";"6.50";"4.50";"3.50";"9.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"94.11";"0.00";"";""
"10296";"1167";"566";"6";"";"";"";"0.00";"1";"3";"0.00";"0.00";"0.00";"";"";"0.00";"1";"1";"3";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"210.32";"0.00";"";""
"10297";"1168";"567";"6";"";"54";"100";"0.00";"1 4";"3";"0.00";"0.00";"0.00";"";"";"0.00";"2";"2";"1";"0.00";"0.00";"";"7.20";"6.70";"4.90";"11.10";"0.00";"0.00";"30.57";"24.01";"8.46";"6.10";"0.90";"0.00";"3";"0";"";"";"";"9";"1";"5";"1";"15.43";"4.01";"2.48";"1.50";"6.10";"7.90";"1";"12.00";"30.50";"4";"0.00";"3 2";"2 8";"9.69";"9.01";"3.79";"1";"";"";"";"121.27";"100.09";"256.54";"82.53";"";""
"10300";"1172";"570";"6";"";"48";"94";"0.00";"4 1";"7";"11.80";"0.00";"0.00";"";"";"0.00";"2";"2";"1";"0.00";"0.00";"";"7.30";"5.40";"4.70";"10.50";"0.00";"0.00";"29.27";"19.46";"7.00";"8.40";"0.70";"0.00";"7";"0";"";"";"";"5";"1";"5";"1";"14.35";"4.33";"2.57";"1.72";"6.85";"12.50";"1";"14.80";"28.20";"2";"0.00";"3 2";"2 8 9";"10.18";"7.83";"3.92";"1";"";"";"";"100.26";"84.00";"238.27";"83.78";"";""
"10309";"1190";"579";"6";"";"52";"98";"0.00";"4";"7";"14.10";"0.00";"0.00";"";"1";"0.00";"2";"";"1";"0.00";"0.00";"";"7.00";"8.10";"6.60";"12.20";"0.00";"0.00";"34.34";"18.58";"11.69";"16.00";"2.10";"0.00";"3";"0";"";"";"";"5";"1";"5";"1";"14.57";"4.65";"2.77";"1.75";"5.54";"9.60";"1";"15.00";"25.00";"1";"0.00";"5";"2 8";"9.48";"8.19";"3.89";"3";"";"";"";"123.91";"100.28";"261.31";"80.92";"";""
"10328";"1266";"598";"5";"";"";"";"0.00";"1";"5";"0.00";"0.00";"0.00";"";"";"0.00";"2";"";"3";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"202.20";"0.00";"";""
"10382";"1326";"652";"5";"";"49";"95";"0.00";"1 4";"7";"13.30";"0.00";"0.00";"2";"1";"0.00";"";"2";"";"0.00";"0.00";"";"6.40";"7.90";"7.30";"13.00";"0.00";"0.00";"34.29";"16.36";"13.60";"20.00";"9.70";"0.40";"3";"0";"";"";"";"5";"1";"5";"3";"13.14";"4.07";"2.58";"1.41";"6.11";"14.20";"1";"12.22";"22.77";"1";"0.00";"5";"6 2 1";"9.60";"8.27";"4.28";"3";"";"";"";"103.97";"85.18";"281.73";"81.92";"";""
"10395";"1346";"665";"5";"";"53";"99";"0.00";"4";"5";"12.90";"0.00";"0.00";"";"";"0.00";"";"";"";"0.00";"0.00";"";"6.80";"7.10";"6.40";"12.10";"0.00";"0.00";"34.19";"18.75";"10.42";"18.80";"1.60";"0.00";"3";"0";"";"";"";"5";"1";"5";"1";"14.10";"3.86";"2.31";"1.23";"6.01";"14.50";"1";"13.40";"35.30";"1";"0.00";"5 4 2";"6 1 8";"9.62";"8.06";"3.66";"3 2";"";"";"";"104.90";"88.84";"201.28";"84.69";"";""
"10402";"1354";"672";"6";"";"";"100";"0.00";"1 4";"5";"11.80";"0.00";"0.00";"";"1";"0.00";"";"1";"3 2";"0.00";"0.00";"";"6.60";"6.20";"4.60";"10.60";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"9";"1";"5";"1";"12.83";"3.90";"2.75";"1.60";"6.40";"10.70";"1";"11.50";"26.75";"1";"0.00";"6 5";"1 8";"8.35";"8.23";"3.70";"4";"";"";"";"96.49";"76.84";"206.25";"79.63";"";""
"10405";"1360";"675";"5";"";"";"";"0.00";"1";"3";"0.00";"0.00";"0.00";"";"";"0.00";"2";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"";""
"10408";"1364";"678";"6";"";"54";"100";"0.00";"";"";"10.00";"0.00";"0.00";"";"";"0.00";"1";"1";"1";"0.00";"0.00";"";"6.33";"5.33";"4.26";"9.33";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"";"";"3";"0.00";"0.00";"2.75";"1.59";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"9.19";"9.83";"3.76";"4 3";"";"";"";"111.79";"86.38";"287.80";"77.26";"";""
"10409";"1365";"679";"5";"";"57";"103";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"232.52";"0.00";"";""
"10414";"1371";"684";"5";"";"55";"101";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"350.88";"0.00";"";""
"10417";"1377";"687";"5";"";"50";"96";"0.00";"1";"5";"11.10";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.80";"6.20";"5.70";"10.30";"0.00";"0.00";"36.76";"19.48";"8.67";"11.90";"4.00";"0.00";"3";"0";"";"";"";"5";"1";"5";"1";"14.18";"3.91";"2.34";"1.56";"6.73";"13.70";"1";"12.40";"2.80";"1";"0.00";"6 5 2";"6 2 1";"9.24";"8.35";"3.57";"4 3";"";"";"";"102.30";"81.01";"243.84";"79.18";"";""
"10437";"1398";"707";"6";"";"50";"96";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"";"";"3";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"153.05";"0.00";"";""
"10438";"1399";"708";"5";"";"49";"95";"0.00";"1";"5";"12.10";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"7.50";"6.40";"5.40";"11.10";"0.00";"0.00";"26.67";"17.45";"8.27";"17.60";"2.66";"0.00";"3";"0";"";"";"";"5";"1";"5";"3";"9.49";"4.26";"2.60";"1.51";"5.54";"18.40";"1";"13.33";"24.00";"1";"0.00";"5 6 4";"8 1";"9.57";"7.56";"3.43";"";"";"";"";"75.58";"67.05";"192.79";"88.71";"";""
"10442";"1403";"712";"6";"";"54";"100";"0.00";"1";"7";"12.60";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"6.60";"6.70";"6.40";"11.70";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"5";"1";"5";"3";"10.29";"3.96";"2.21";"1.76";"5.55";"12.40";"1";"13.11";"24.55";"2";"0.00";"5";"5 8";"8.25";"7.82";"3.62";"3 4";"";"";"";"78.00";"64.35";"158.77";"82.50";"";""
"10443";"1404";"713";"5";"";"55";"101";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"211.68";"0.00";"";""
"10445";"1406";"715";"5";"";"49";"95";"0.00";"5";"5";"12.70";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"6.20";"7.20";"7.50";"12.50";"0.00";"0.00";"27.45";"18.24";"9.80";"17.90";"2.10";"0.20";"3";"0";"";"";"";"9";"5";"1";"1";"11.80";"4.20";"2.54";"1.52";"6.00";"14.60";"1";"13.00";"23.60";"1";"0.00";"5";"8 1";"10.54";"8.62";"3.48";"3";"";"";"";"72.46";"62.67";"233.51";"86.48";"";""
"10448";"1409";"718";"6";"";"54";"100";"0.00";"1";"3";"12.00";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"6.20";"6.80";"5.50";"10.20";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"5";"1";"5";"1";"0.00";"0.00";"2.23";"1.34";"5.70";"12.60";"1";"12.40";"0.00";"1 2";"0.00";"4 2 5";"";"9.89";"8.04";"2.96";"2 3";"";"";"";"69.39";"59.25";"212.27";"85.38";"";""
"10461";"1422";"731";"6";"";"50";"96";"0.00";"1";"5";"11.50";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"6.10";"6.40";"6.10";"11.00";"0.00";"0.00";"32.45";"18.61";"11.49";"19.00";"4.10";"0.00";"5";"0";"";"";"";"9";"1";"5";"1";"10.96";"3.97";"2.29";"1.33";"5.54";"12.70";"1";"13.60";"24.40";"1";"0.00";"5 4 6";"1 8 3";"8.26";"7.07";"3.36";"3";"";"";"";"65.22";"54.22";"236.84";"83.84";"";""
"10467";"1428";"737";"5";"";"50";"96";"0.00";"1";"3";"12.90";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"6.20";"7.70";"6.20";"13.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"5";"1";"5";"1";"11.39";"3.96";"2.50";"1.34";"6.70";"16.20";"1";"15.12";"24.50";"1";"0.00";"5 4 6";"8 1";"9.28";"7.17";"3.49";"3 2";"";"";"";"99.08";"83.48";"209.63";"84.25";"";""
"10468";"1429";"738";"5";"";"50";"96";"0.00";"5";"3";"12.20";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"6.60";"6.60";"6.40";"11.60";"0.00";"0.00";"31.13";"21.10";"9.94";"16.70";"3.20";"0.00";"3";"0";"";"";"";"9";"1";"5";"3";"10.24";"4.39";"2.54";"1.54";"7.11";"16.70";"1";"16.60";"23.00";"1 2";"0.00";"5 6 4";"8 1 9";"10.43";"6.43";"3.18";"3 4";"";"";"";"84.62";"72.02";"175.03";"85.10";"";""
"10469";"1430";"739";"6";"";"49";"96";"0.00";"5";"5";"11.10";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.70";"6.50";"5.80";"11.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"5";"1";"5";"3";"8.81";"3.71";"2.34";"1.33";"5.01";"14.40";"1";"12.00";"21.33";"1";"0.00";"5";"1 8";"9.80";"7.11";"3.18";"3";"";"";"";"71.82";"60.66";"171.30";"84.46";"";""
"10471";"1432";"741";"5";"";"50";"96";"0.00";"5";"5";"12.80";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"6.80";"7.00";"6.50";"11.90";"0.00";"0.00";"27.58";"18.59";"8.06";"19.60";"2.70";"0.00";"";"0";"";"";"";"5";"1";"5";"";"11.67";"4.00";"2.69";"1.61";"5.41";"14.50";"1";"16.85";"24.14";"1";"0.00";"5";"8 1";"9.79";"6.21";"3.12";"4";"";"";"";"87.31";"74.56";"168.95";"85.39";"";""
"10492";"1454";"762";"5";"";"50";"96";"0.00";"1";"3";"12.40";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"6.50";"6.90";"6.40";"12.60";"0.00";"0.00";"29.77";"18.27";"11.63";"18.10";"2.80";"0.00";"3";"0";"";"";"";"9";"";"";"";"10.45";"4.20";"2.84";"1.75";"6.67";"15.50";"1";"15.71";"23.78";"1";"0.00";"5 2";"8 1";"9.47";"7.68";"3.15";"4";"";"";"";"92.07";"77.26";"206.75";"83.91";"";""
"10493";"1457";"763";"5";"";"58";"104";"0.00";"5";"3";"0.00";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"";"";"3";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"170.96";"0.00";"";""
"10496";"1461";"766";"5";"";"44";"90";"0.00";"5";"3";"11.70";"0.00";"0.00";"1";"1";"0.00";"2";"";"";"0.00";"0.00";"";"6.50";"6.20";"6.50";"12.00";"0.00";"0.00";"25.96";"20.47";"6.64";"11.90";"1.20";"0.00";"3";"0";"";"5";"5";"9";"1";"5";"1";"9.70";"3.65";"2.35";"1.42";"7.17";"17.40";"1";"14.25";"21.00";"1 2";"0.00";"5";"5 6 1";"8.72";"6.71";"3.21";"4";"";"";"";"60.67";"48.24";"161.55";"79.51";"";""
"10497";"1462";"767";"5";"";"44";"90";"0.00";"5";"3";"10.30";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.90";"5.40";"6.00";"10.60";"0.00";"0.00";"29.05";"23.04";"10.88";"12.80";"2.40";"0.00";"3";"0";"";"5";"5";"9";"1";"5";"1";"11.66";"3.99";"2.72";"1.55";"6.98";"10.10";"1";"13.20";"26.60";"1";"0.00";"5 6";"1 8";"9.11";"9.17";"3.59";"3 4";"";"";"";"90.19";"74.52";"216.69";"82.62";"";""
"10498";"1463";"768";"5";"";"44";"90";"0.00";"5";"3";"9.40";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.40";"5.00";"5.40";"9.60";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"5";"5";"9";"1";"5";"3";"9.52";"3.67";"2.26";"1.27";"6.17";"13.30";"1";"11.00";"20.10";"1";"0.00";"5 6";"1 3 8";"9.26";"8.75";"3.67";"4 3";"";"";"";"55.73";"48.40";"221.31";"86.84";"";""
"10499";"1464";"769";"5";"";"44";"90";"0.00";"5";"3";"10.30";"0.00";"0.00";"2";"1";"0.00";"3";"";"";"0.00";"0.00";"";"5.80";"5.50";"5.90";"11.10";"0.00";"0.00";"32.14";"21.83";"10.15";"13.10";"2.30";"0.10";"3";"0";"";"";"";"9";"1";"5";"3";"11.71";"4.27";"2.39";"1.32";"5.41";"14.10";"1";"14.20";"21.20";"1";"0.00";"1";"1";"10.04";"7.60";"3.75";"3 4";"";"";"";"58.71";"49.71";"217.15";"84.67";"";""
"10500";"1465";"770";"5";"";"43";"89";"0.00";"5";"3";"9.20";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.20";"5.00";"5.10";"9.40";"0.00";"0.00";"31.76";"24.16";"8.21";"8.66";"1.66";"0.00";"3";"0";"";"";"";"5";"1";"5";"1";"8.55";"4.03";"2.53";"1.41";"5.36";"11.70";"1";"12.60";"20.00";"1";"0.00";"1";"1";"9.49";"8.27";"3.59";"3 4";"";"";"";"74.63";"62.99";"240.49";"84.40";"";""
"10502";"1467";"772";"5";"";"43";"89";"0.00";"1";"3";"11.20";"0.00";"0.00";"5";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.90";"6.40";"5.90";"11.70";"0.00";"0.00";"36.07";"26.04";"11.92";"12.40";"2.00";"0.00";"3";"0";"";"";"";"9";"5";"5";"1";"10.61";"3.96";"2.47";"1.33";"6.92";"15.50";"1";"12.80";"22.90";"1";"0.00";"5 6 4";"1 8";"8.71";"8.53";"4.88";"3 4";"";"";"";"76.79";"63.88";"244.61";"83.18";"";""
"10503";"1468";"773";"6";"";"47";"93";"0.00";"5 4";"5";"9.40";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.40";"5.00";"5.30";"9.90";"0.00";"0.00";"29.40";"23.65";"9.75";"12.55";"2.50";"0.00";"3";"0";"";"";"";"9";"1";"5";"3";"10.87";"3.76";"2.29";"1.18";"5.50";"13.30";"1";"12.00";"23.00";"1";"0.00";"5";"1 8";"9.30";"8.48";"3.92";"3 4";"";"";"";"63.90";"54.75";"223.53";"85.68";"";""
"10504";"1469";"774";"5";"";"44";"90";"0.00";"5";"3";"10.30";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.40";"5.90";"5.40";"10.60";"0.00";"0.00";"27.32";"20.38";"7.98";"9.75";"1.12";"0.00";"3";"0";"";"";"";"9";"1";"5";"1";"9.96";"4.01";"2.29";"1.34";"6.08";"14.60";"1";"12.00";"20.30";"1";"0.00";"5 6";"1 8";"8.43";"7.85";"3.38";"4 3";"";"";"";"72.07";"61.14";"206.31";"84.83";"";""
"10506";"1471";"776";"7";"";"47";"93";"0.00";"5";"3";"9.80";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.40";"5.40";"5.30";"10.50";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"9";"1";"5";"1";"11.07";"4.21";"2.70";"1.53";"7.24";"13.10";"1";"12.00";"22.00";"1";"0.00";"5 4 1";"1 8";"8.11";"8.72";"3.93";"3";"";"";"";"73.63";"61.56";"261.79";"83.60";"";""
"10507";"1472";"777";"6";"";"55";"101";"0.00";"1";"5";"10.80";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.40";"6.40";"5.40";"10.40";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"1";"5";"1";"12.16";"3.74";"0.00";"0.00";"0.00";"0.00";"1";"11.00";"20.20";"1";"0.00";"5 6 2";"3 1 8";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"220.80";"0.00";"";""
"10510";"1475";"780";"5";"";"50";"96";"0.00";"1";"3";"11.10";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.90";"6.20";"6.00";"11.70";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"9";"1";"1";"3";"1";"10.59";"39.10";"2.49";"1.28";"6.48";"13.30";"1";"12.66";"22.00";"1";"0.00";"6 5";"1 8";"9.95";"8.45";"3.76";"3 4";"";"";"";"85.92";"75.02";"231.89";"87.31";"";""
"10511";"1476";"781";"6";"";"43";"";"0.00";"5";"7";"9.60";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.80";"4.80";"5.80";"10.10";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"9";"1";"5";"1";"9.72";"3.91";"2.25";"0.32";"6.12";"12.40";"1";"11.80";"18.00";"1";"0.00";"1 5";"1 8";"9.11";"8.75";"3.51";"4 .";"";"";"";"58.40";"50.54";"217.89";"86.54";"";""
"10512";"1477";"782";"5";"";"44";"90";"0.00";"5";"3";"10.70";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.70";"6.00";"5.70";"11.30";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"";"";"";"11.18";"4.30";"2.76";"1.64";"6.52";"15.20";"1";"13.23";"20.83";"1";"0.00";"5 6";"8 1";"8.52";"8.75";"4.03";"4";"";"";"";"85.63";"69.85";"210.41";"81.57";"";""
"10515";"1480";"785";"6";"";"";"";"0.00";"5";"5";"0.00";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"";"";"3";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"117.86";"0.00";"";""
"10517";"1483";"787";"5";"";"50";"96";"0.00";"5";"3";"11.40";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"5.80";"12.40";"5.70";"11.60";"0.00";"0.00";"28.01";"21.34";"10.10";"14.00";"3.10";"0.00";"3";"0";"";"";"";"9";"1";"5";"3";"11.11";"3.27";"2.55";"1.41";"7.06";"16.40";"1";"12.28";"23.28";"1";"0.00";"5";"3";"9.05";"7.76";"3.98";"3 4";"";"";"";"83.61";"70.02";"224.11";"83.74";"";""
"10519";"1485";"789";"6";"";"49";"95";"0.00";"1";"3";"0.00";"0.00";"0.00";"";"";"0.00";"";"";"";"0.00";"0.00";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"";"";"";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0.00";"0.00";"";"0.00";"";"";"0.00";"0.00";"0.00";"";"";"";"";"0.00";"0.00";"201.64";"0.00";"";""
"10520";"1486";"790";"7";"";"51";"97";"0.00";"5";"3";"9.60";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.40";"5.20";"5.50";"10.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"";"0";"";"";"";"9";"1";"5";"";"10.34";"3.99";"2.58";"1.41";"5.06";"13.20";"1";"12.00";"20.60";"1";"0.00";"5 6";"1 8";"8.35";"8.12";"3.93";"4";"";"";"";"63.48";"26.75";"229.02";"42.13";"";""
"10521";"1487";"791";"7";"";"53";"99";"0.00";"5";"3";"10.20";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.20";"6.00";"5.20";"10.80";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"";"";"5";"1";"1";"10.44";"3.79";"2.42";"1.45";"7.00";"15.50";"1";"11.33";"25.33";"1";"0.00";"5";"1 8";"8.98";"9.40";"3.46";"3";"";"";"";"78.06";"67.06";"339.10";"85.90";"";""
"10522";"1488";"792";"5";"";"47";"93";"0.00";"5";"3";"9.90";"0.00";"0.00";"2";"1";"0.00";"";"";"";"0.00";"0.00";"";"5.30";"5.60";"5.30";"10.30";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"3";"0";"";"";"5";"1";"5";"1";"1";"11.84";"3.63";"2.52";"1.57";"5.61";"14.30";"1";"12.50";"19.12";"1";"0.00";"5 6 1";"1 8";"8.20";"8.59";"3.25";"4";"";"";"";"70.79";"65.60";"211.65";"92.66";"";""
"10523";"1489";"793";"5";"";"50";"96";"0.00";"5";"5";"10.40";"0.00";"0.00";"2";"1";"0.00";"2";"";"";"0.00";"0.00";"";"6.00";"5.60";"5.90";"10.70";"0.00";"0.00";"35.78";"23.50";"10.13";"14.60";"3.00";"0.00";"3";"0";"";"";"";"9";"1";"5";"1";"13.00";"3.96";"2.53";"1.38";"6.33";"14.00";"1";"12.44";"27.77";"1";"0.00";"6 5";"6 8";"8.17";"7.61";"3.65";"3 4";"";"";"";"96.58";"81.96";"232.15";"84.86";"";""
